"lang" 
{ 
"Language" "slovak" 
Ak si odoberiete tohto priateľa z vašeho zoznamu, nebude môcť vám posielať správy ani vás vidieť, keď budete online."

"Friends_FriendInvitedToGame_Title"	"POZVÁNKA - %friend%"
"Friends_FriendInvitedToGame_Info"	"Pozvánka pre pripojenie do hry bola používateľovi %friend% odoslaná."

"Friends_NotifyFriendOnline_Title"	"%friend% - Upozornenie, akonáhle je priateľ online"
"Friends_NotifyFriendOnline_Info"		"Váš priateľ %friend% je online."

"Friends_RefreshLogin_Title"			"Steam - Obnoviť prihlásenie"
"Friends_RefreshLogin"				"Zadajte znova prihlasovacie údaje pre prihlásenie sa do služby Priatelia."
"Friends_AccountName"					"Názov účtu"
"Friends_Login_Btn"					"Prihlásiť sa"
"Friends_Login_Password"				"Heslo"

"Friends_BetaHomePage"				"Informačná stránka beta verzie služby Priatelia"

"Friends_PleaseSetFriendsName"		"Nezadali ste názov svojho profilu."
"Friends_SetFriendsName"				"Zmeniť názov profilu..."

"Friends_TargetBlocked"				"Nastavenie tohoto profilu hráča vám bráni v túto chvíľu ho kontaktovať."
"Friends_TargetIgnored"				"Používateľ %search% vás ignoruje."
"Friends_TooManyFriends"				"Váš zoznam priateľov je plný! Odoberte zopár priateľov a skúste to znova."
"Friends_TargetHasTooManyFriends"		"%search% má už plný zoznam priateľov!"
"Friends_DefaultAddError"	 			"Počas pridávania používateľa %search% nastala chyba."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Unable to find a Steam user with email address %search%.\n\nIf you'd like to invite %search% to join Steam and your list of Friends, hit 'Next', or hit 'Back' to search again."
"Friends_InvitingFriend"				"Odosiela sa pozvánka používateľovi %search%..."
"Friends_InvitationPending"			"Používateľ %search% bol znova pozvaný do služby Steam. Ak príjme pozvánku, bude pridaný do vášho zoznamu priateľov.\n"
"Friends_InvitationSent"				"Používateľovi %search% bola odoslaná pozvánka na e-mail. Ak príjme pozvánku, bude pridaný do vášho zoznamu priateľov.\n"
"Friends_DefaultInviteError"			"Počas odosielania pozvánky používateľovi %search% nastala chyba." 
"Friends_TooManyPendingInvitations"   "Nedávno ste odoslali príliš veľa pozvánok.  Skúste pozvať %search% zajtra alebo pozajtra."
"Friends_InvitationBlocking"		"S týmto používateľom blokujete komunikáciu. Ak s ním chcete komunikovať, musíte ho najprv odblokovať na jeho profile v komunite služby Steam."

"Friends_DontGiveOutPassword"			"Nikdy nikomu neprezrádzajte svoje heslo.\n"
"Friends_DontGiveOutPassword_URL"		"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=301"

"Friends_ChatFilterBlockWarning"		"Z bezpečnostných dôvodov bol odkaz zo správy odstránený."

"Friends_invalidname_title"			"Priatelia - Meno je rezervované"
"Friends_invalidname_info"			"Názov účtu nemôže byť „neznámy“ alebo obsahovať slová ako „Valve“, „Steam“ či „Support“ (Podpora). Zvoľte si iné meno."

"Friends_JoinGame_Dialog"				"Nepodarilo sa nájsť hru pre používateľa %friend%"
"Friends_Friendlist_Friends"			"PRIATELIA"
"Friends_Friendlist_OtherFriends"		"PRIATELIA"
"Friends_Friendlist_AllFriends"			"VŠETCI PRIATELIA"
"Friends_FriendList_Pendings"			"INVITATIONS SENT"
"Friends_FriendList_InvitesReceived"	"POZVÁNKY"
"Friends_Friendlist_Members"			"ČLENOVIA"
"Friends_Friendlist_Guests"			"HOSTIA"
"Friends_Friendlist_Chat"				"CHAT"
"Friends_ViewSteamIDPage"				"Zobraziť profil služby Steam"
"Friends_ViewFacebookIDPage"			"Zobraziť stránku na Facebooku"
"Friends_Tooltip_GroupOfficer"		"Správca skupiny"
"Friends_Tooltip_GroupModerator"		"Moderátor skupiny"

"Friends_InviteFriendToGroup"			"Pozvať do skupiny"
"Friends_InviteToGroupConfirmation_Title"	"Priatelia - pozvánka odoslaná"
"Friends_InviteToGroupConfirmation_Info"	"Vaša pozvánka používateľovi %friend% pre pridanie do skupiny %group% bola odoslaná."

"Friends_menu_status"				"Stav"
"Friends_menu_view"				"Zobraziť"
"Friends_menu_players"				"Hráči"
"Friends_menu_view_showavatars"			"Zobraziť avatary"
"Friends_menu_view_showsteamids"		"Zobraziť indexy účtov"
"Friends_menu_view_sortbyname"			"Zoradiť podľa mena"
"Friends_menu_view_onlineonly"			"Zobraziť iba online"
"Friends_menu_view_settings"			"Možnosti..."
"Friends_menu_players_current"			"Zoznam hráčov - Aktuálna hra"
"Friends_menu_players_recent"			"Zoznam hráčov - Nedávne hry"


"Friends_JoinGroupChat"				"Pripojiť sa do chatu skupiny %group%"

"Friends_Chat_MemberNameChanged" "Pouužívateľ %old_name% si zmenil svoje meno na %member_name%.\n"

"Friends_Chat_MemberEntered"							"Používateľ %member_changed% vstúpil do chatu.%ignored%\n"
"Friends_Chat_MemberLeft"								"Používateľ %member_changed% opustil chat.%ignored%\n"
"Friends_Chat_MemberDisconnected"						"Používateľ %member_changed% sa odpojil.%ignored%\n"
"Friends_Chat_MemberWasKicked"						"Používateľ %member_changed% bol vyhodený používateľom %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"						"Používateľ %member_changed% bol zabanovaný používateľom %member_making_change%.\n"
"Friends_Chat_MemberIgnored"						"(Blokovaný)"	

"Friends_Chat_InviteToChatRoom"							"Pozvať do konverzácie"
"Friends_Chat_InviteToChatRoom_Title"					"Komunita služby Steam - Pozvánka do konverzácie"
"Friends_Chat_InviteToChatRoom_Info"					"Boli ste pozvaní do konverzácie %chat% používateľom %patron%."
"Friends_Chat_InviteToPrivateChatRoom_Info"				"Boli ste pozvaní do súkromnej konverzácie používateľom %patron%."
"Friends_Chat_InviteReceivedTime"						"Pozvánka prijatá dňa %date% o %time%"

"Friends_Chat_KickFromChatRoom"       "Vyhodiť z chatovacej miestnosti"
"Friends_Chat_BanFromChatRoom"        "Zabanovať z chatovacej miestnosti"

"Friends_Chat_ToggleAvatars"			"Zobraziť avatary"
"Friends_Chat_ToggleBeeps"            "Zvukové znamenie pri odosielaní správy"
"Friends_Chat_ToggleTimestamp"        "Zobrazovať čas odoslania správy"

"Friends_Chat_ManageBanList"			"Spravovať zoznam zablokovaných používateľov"
"Friends_Chat_LockRoom"				"Zamknúť túto miestnosť (nastaviť ako súkromnú)"
"Friends_Chat_OpenRoom"               "Odomknúť túto miestnosť (zverejniť)"

"Friends_Chat_DeniedChat_Title"		"Steam - Nemožno vstúpiť do miestnosti"
"Friends_Chat_DeniedChat_DoesntExist" "Konverzácia %chat% bola ukončená."
"Friends_Chat_DeniedChat_NotAllowed"  "Pre vstup do konverzácie %chat% nemáte dostatočné oprávnenia."
"Friends_Chat_DeniedChat_Full"        "Konverzácia %chat% je plná."
"Friends_Chat_DeniedChat_Error"       "Počas vstupovania do konverzácie %chat% nastala chyba."
"Friends_Chat_DeniedChat_Banned"       "You may not enter the %chat% chat, because you are banned from this chat."
"Friends_Chat_DeniedChat_UserLocked"       "You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"       "You may not enter the %chat% chat, because it has been administratively disabled."

"Friends_Chat_ActionResultTitleSuccess"   "Action Succeeded"
"Friends_Chat_ActionResultInviteSuccess"  "%user_name% has been invited to chat.\n"
"Friends_Chat_ActionResultKickSuccess"    "%user_name% has been kicked.\n"
"Friends_Chat_ActionResultBanSuccess"     "%user_name% has been banned.\n"
"Friends_Chat_ActionResultUnBanSuccess"   "%user_name% is no longer banned.\n"

"Friends_Chat_ActionResultLockChatSuccess"	"Chat is now locked (only group members or invited users can join).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"Chat is now unlocked (opened to all users).\n"

"Friends_Chat_ActionResultTitleFailed"    "Action Failed"
"Friends_Chat_ActionResultInviteFailed"   "Attempt to invite user %user_name% to chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "Attempt to kick user %user_name% from chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "Attempt to unban user %user_name%  from chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"Attempt to lock chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"Attempt to unlock (open) chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"Attempt to close chat %chat% failed\n%action_result%."


"Friends_Chat_ActionResultError"						"Unknown Error"
"Friends_Chat_ActionResultNotPermitted"				"You don't have the permissions to do this action."
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "Action is not allowed on a clan member unless you have higher rank."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "Action is not allowed on a banned user."
"Friends_Chat_ActionResultManageBans"					"Manage chat room ban list."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "Action is not allowed on the owner of the chat."
"Friends_Chat_ActionResultNotAllowedOnSelf"           "Action is not allowed on yourself."
"Friends_Chat_ActionResultChatDoesntExist"			"The chat has been closed."
"Friends_Chat_ActionResultChatFull  "					"The chat is full."
"Friends_Chat_ActionResultNotOnline"                  "Action is not possible while not online."


"Friends_Chat_Kicked_Title"           "Kicked from Chat"
"Friends_Chat_Kicked_Info"            "You have been kicked from chat %chat% by %member_making_change%."
"Friends_Chat_Kicked_Entry"			"You have been kicked from the chat by %member_making_change%.\n"

"Friends_Chat_Banned_Title"           "Banned from Chat"
"Friends_Chat_Banned_Info"            "You have been banned from chat %chat% by %member_making_change%."
"Friends_Chat_Banned_Entry"			"You have been banned from the chat by %member_making_change%.\n"

"Friends_Chat_Closed_Title"           "Chat Closed"
"Friends_Chat_Closed_Info"            "The %chat% chat has closed."
"Friends_Chat_Closed_Entry"           "Chat has closed.\n"

"Friends_Chat_Offline_Entry"           "Your state is set to Offline.\n"
"Friends_Chat_Offline_Rejoin_Entry"    "Online now and rejoined chat.\n"

"Friends_Chat_FailedRejoin_Entry"			"You failed to rejoin the chat.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"You rejoined the chat.\n"

"Friends_Chat_Disconnected_Entry"           "Lost connection to Steam, will rejoin chat automatically when connection regained.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "Connected again and rejoined chat.\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "No connection to Steam.\n"

"Friends_Chat_RoomLocked_Entry"		"The chat room has been locked by %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"		"The chat room has been unlocked (opened to anyone) by %member_making_change%.\n"

"Friends_Chat_RackBouncing_Entry"		"The Steam servers will be rebooting shortly.  Connection to this chat room will be restored after the reboot.\n"

"Friends_MsgNotification_Sender"		"%name% says,"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"Add to your Friends list..."
"Friends_HideUser"				"Ignore user..."

"Friends_Voice_Call"				"Begin voice chat"
"Friends_Voice_EndCall"			"End voice chat"
"Friends_Voice_CancelCall"		"Cancel call"
"Friends_Voice_Hold"				"Hold"
"Friends_Voice_IncomingVoice"		"Call from %friend% started."
"Friends_Voice_HangUp"			"Call with %friend% ended."
"Friends_Voice_AudioSettings"		"Settings"
"Friends_Voice_Answer"			"Answer"
"Friends_Voice_IncomingStatus"	"%friend% wants to chat via voice."
"Friends_Voice_OutgoingStatus"	"Calling %friend%..."
"Friends_Voice_Resume"			"Resume"
"Friends_Voice_ResumeStatusLocalHold"		"On hold"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% has put this voice chat on hold"
"Friends_Voice_AudioOptionsTitle"		"Audio Settings"
"Friends_Voice_Microphone_Volume"		"Microphone Volume:"
"Friends_Voice_Speaker_Volume"		"Receive Volume:"
"Friends_Voice_BoostMicrophone"		"Boost microphone gain"
"Friends_Voice_TestMicrophone"		"Test Microphone"
"Friends_Voice_StopTestMicrophone"	"Stop Microphone Test"
"Friends_Voice_RejectCall"		"Ignore"
"Friends_Voice_ReinitAudio"		"Repair Audio"
"Friends_Voice_UsersChatting"			"%UsersChatting% user voice chatting"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% users voice chatting"
"Friends_Voice_NoOtherUsersChatting"	"No other users voice chatting"
"Friends_Voice_AllSlotsFull"			"%UsersChatting% users voice chatting (full)"

"Friends_Chat_StartVoiceChatting"		"Start voice chat"
"Friends_Chat_EndVoiceChatting"		"End voice chat"
"Friends_Chat_ActionResultStartVoiceSpeak" "Starting voice in chat %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Ending voice in chat %chat%."
"Friends_Chat_VoiceSpeakDenied"		"Can't start voice in %chat%, not enough free speaking slots."
"Friends_Chat_ActionResultVoiceSlotsFull" "Can't start voice in %chat%, not enough free speaking slots."
"Friends_Chat_VoiceStatus"		"%availslots% slots avail [%maxslots% total]."

"Friends_GroupSectionInfo_Offline"				""
"Friends_GroupSectionInfo_Online"					"%online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% IN GAME, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% IN CHAT, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% IN CHAT, %ingame% IN GAME, %online% ONLINE"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (Public Group)"

"Friends_ViewGroupSteamID"			"View group profile"
"Friends_JoinGroupChatRoom"			"Join group chat room"
"Friends_OpenAdministerGroupPage"		"Administer this group"
"Friends_LeaveThisGroup"				"Leave this group"

"Friends_SteamIDLink"					"View profile"
"Friends_EditAlias"						"Edit alias..."
"Friends_UnsetAlias"					"Reset"
"Friends_ViewAliases"					"View Aliases"
"Friends_NotificationOptions"			"Notification Options"
"Friends_FriendList_Suggested"			"SUGGESTED FRIENDS"

"Friends_FriendAliases_Title"			"Friends - %FriendName%"
"Friends_FriendAliasesInfo"			"You have seen %FriendName% go by these names:"
"Friends_FriendAliases_None"			"This player has not gone by any other names."


"Friends_Settings_TabTitle"			"Friends"
"Friends_Nickname"					"Profile name"
"Friends_Avatar"						"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"Automatically sign into Friends when I start Steam"
"Friends_ShowTimeInChatLog"	"Display timestamps in chat log"
"Friends_AlwaysNewChatCheck" "Always open a new chat window rather than a tab "
"Friends_NotificationsAndSounds"		"Notifications & Sounds"
"Friends_WhenFriendJoinsGame"			"When any Friend joins a game"
"Friends_WhenFriendComesOnline"		"When any Friend comes online"
"Friends_WhenReceiveMessage"			"When I receive a message"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"For Group events and announcements"
"Friends_DisplayNotification"			"Display a notification"
"Friends_PlayASound"					"Play a sound"
"Friends_FlashWindow"			"Flash window when I receive a message"
"Friends_FlashWindowAlways"		"Always"
"Friends_FlashWindowMinimized"		"Only when minimized"
"Friends_FlashWindowNever"		"Never"
"Friends_ViewSteamCommunityProfile"	"View my Steam Community profile"
"Friends_ChangeAvatar"				"Change"
"Friends_NameTooShort_Title"			"Friends - Profile name too short"
"Friends_NameTooShort_Info"			"Profile name field must contain at least two characters."
"Friends_NameChangeFailed_Title"		"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"		"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"		"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."

"Friends_OnlineNotification_Info"			"is now online"
"Friends_InGameNotification_Info"			"is now playing"
"Friends_InAppNotification_Info"			"is now using"
"Friends_ChatInvitation_Info"				"has invited you to chat with"
"Friends_VoiceChatInvitation_Info"		"has invited to you to voice chat"
"Friends_ChatNotification_Info"			"says:"
"Friends_PostNotification_Info"			"posted:"
"Friends_GameInvitation_Info"				"has invited you to play"

"Friends_OnlineNotification_Hotkey"		"Press %hotkey% to view"
"Friends_InviteNotification_Hotkey"		"Press %hotkey% to view"
"Friends_ChatNotification_Hotkey"			"Press %hotkey% to reply"

"Friends_PlayersDialog_Title"				"Players"
"Friends_CurrentPlayers_TabTitle"			"Current game"
"Friends_RecentPlayers_TabTitle"			"Recent games"
"Friends_AddPlayerAsFriend"				"Add a Friend..."
"Friends_NoRecentlyPlayedWithUsers"		"You have not recently played Steam games with anyone."
"Friends_NoCurrentlyPlayedWithUsers"		"No Steam users reported by game server."
"Friends_PlayerName"						"Profile name"
"Friends_SteamIDURLHeader"				"Steam Profile"
"Friends_PlayerRelationship"				"Relationship"
"Friends_PlayedWithGame"					"Game"
"Friends_PlayedWithTime"					"Time"
"Friends_PlayerFriend"					"FRIEND"
"Friends_SteamIDPage"						"Profile"

"Friends_InvitesAvailable_Title"			"Friends - invites"
"Friends_InvitesAvailable_Info"			"You have %groups% group invite pending."
"Friends_InvitesAvailable_InfoPlural"		"You have %groups% group invites pending."
"Friends_InvitesAvailable_Info2"			"You have %friends% Friends invite pending."
"Friends_InvitesAvailable_Info2Plural"	"You have %friends% Friends invites pending."
"Friends_InvitesAvailable_Info3"			"You have %friends% Friends invite(s) and %groups% group invite(s) pending."
"Friends_InvitesAvailable_View"			"View invites"


"Friends_RetryVoiceConnections"			"Retry voice connection"

"Friends_AddRecentPlayerAsFriend"			"View users you've recently played with"
"Friends_NotificationOptions_Title"		"Notification options - %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"When %FriendName% joins a game"
"Friends_WhenThisFriendComesOnline"			"When %FriendName% comes online"
"Friends_WhenReceiveMessageFromThisFriend"	"When I receive a message from %FriendName%"
"Friends_InviteInfo_HasAdded"					"has added you to his or her"
"Friends_InviteInfo_FriendsList"				"Friends List"
"Friends_InviteInfo_BeenInvited"				"You have been invited"
"Friends_InviteInfo_JoinGroup"				"to join Steam group"
"Friends_GroupEvent_NewEventScheduled"		"has scheduled new event"
"Friends_GroupEvent_NowStarting"				"has event starting"
"Friends_GroupEvent_NewAccouncement"			"has posted new announcement"

"Friends_GroupEvent_Title"					"%group% - event started"
"Friends_GroupEvent_View"						"View event"

"Voice_Settings_TabTitle"		"Voice"
"Steam_RepairAudioDescription"				"(When an audio device is plugged in or removed, you may need to re-detect active audio devices.)"
"Steam_RepairAudioButton"		"Detect audio devices"
"Steam_VoiceMicGain"	"Boost microphone gain"
"Steam_TestMicButton"		"Test microphone"
"Steam_VoiceReceiveVolume"	"Receive volume"
"Steam_VoiceMicVolume"	"Microphone volume"

"Friends_ViewGroupMembersLink"			"View all members"
"Friends_GroupCollapsedTooManyMembers"	"(too many members to show)"
"Friends_GroupCollapsedNoOtherMembers"	"(no other members to show)"

"Friends_ControlPanelLink"		"Community Home"

"Friends_AchievementUnlocked_Headline"		"Achievement Unlocked!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"Achievement Progress"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"Alert: non-Steam web site"
"Friends_ChatURLWarning_Info"			"Note: the URL you have clicked on is not an official Steam web site."
"Friends_ChatURLWarning_Info2"		"If this web site asks for your user name or password, do not enter that information. You could lose your Steam account and all your games!"
"Friends_ChatURLWarning_Continue"		"Ok, continue to the web page"
