"lang" 
{ 
"Language" "slovak" 
"Friends_RemoveUserExplanation"	"Ak si odoberiete tohto priateľa z vašeho zoznamu, nebude môcť vám posielať správy ani vás vidieť, keď budete online."

"Friends_FriendInvitedToGame_Title"	"POZVÁNKA - %friend%"
"Friends_FriendInvitedToGame_Info"	"Pozvánka pre pripojenie do hry bola používateľovi %friend% odoslaná."

"Friends_NotifyFriendOnline_Title"	"%friend% - Upozornenie, akonáhle je priateľ online"
"Friends_NotifyFriendOnline_Info"		"Váš priateľ %friend% je online."

"Friends_RefreshLogin_Title"			"Steam - Obnoviť prihlásenie"
"Friends_RefreshLogin"				"Zadajte znova prihlasovacie údaje pre prihlásenie sa do služby Priatelia."
"Friends_AccountName"					"Názov účtu"
"Friends_Login_Btn"					"Prihlásiť sa"
"Friends_Login_Password"				"Heslo"

"Friends_BetaHomePage"				"Informačná stránka beta verzie služby Priatelia"

"Friends_PleaseSetFriendsName"		"Nezadali ste názov svojho profilu."
"Friends_SetFriendsName"				"Zmeniť názov profilu..."

"Friends_TargetBlocked"				"Nastavenie tohoto profilu hráča vám bráni v túto chvíľu ho kontaktovať."
"Friends_TargetIgnored"				"Používateľ %search% vás ignoruje."
"Friends_TooManyFriends"				"Váš zoznam priateľov je plný! Odoberte zopár priateľov a skúste to znova."
"Friends_TargetHasTooManyFriends"		"%search% má už plný zoznam priateľov!"
"Friends_DefaultAddError"	 			"Počas pridávania používateľa %search% nastala chyba."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Pod e-mailovou adresou %search% sa nenašiel žiaden používateľ.\n\nAk chcete používateľa %search% pozvať do služby Steam a pridať si ho do svojho zoznamu priateľov, kliknite na tlačidlo „Ďalšie“. Kliknutím na „Späť“ znova spustíte vyhľadávanie."
"Friends_InvitingFriend"				"Odosiela sa pozvánka používateľovi %search%..."
"Friends_InvitationPending"			"Používateľ %search% bol znova pozvaný do služby Steam. Ak príjme pozvánku, bude pridaný do vášho zoznamu priateľov.\n"
"Friends_InvitationSent"				"Používateľovi %search% bola odoslaná pozvánka na e-mail. Ak príjme pozvánku, bude pridaný do vášho zoznamu priateľov.\n"
"Friends_DefaultInviteError"			"Počas odosielania pozvánky používateľovi %search% nastala chyba." 
"Friends_TooManyPendingInvitations"   "Nedávno ste odoslali príliš veľa pozvánok.  Skúste pozvať %search% zajtra alebo pozajtra."
"Friends_InvitationBlocking"		"S týmto používateľom blokujete komunikáciu. Ak s ním chcete komunikovať, musíte ho najprv odblokovať na jeho profile v komunite služby Steam."

"Friends_DontGiveOutPassword"			"Nikdy nikomu neprezrádzajte svoje heslo.\n"
"Friends_DontGiveOutPassword_URL"		"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=301"

"Friends_ChatFilterBlockWarning"		"Z bezpečnostných dôvodov bol odkaz zo správy odstránený."

"Friends_invalidname_title"			"Priatelia - Meno je rezervované"
"Friends_invalidname_info"			"Názov účtu nemôže byť „neznámy“ alebo obsahovať slová ako „Valve“, „Steam“ či „Support“ (Podpora). Zvoľte si iné meno."

"Friends_JoinGame_Dialog"				"Nepodarilo sa nájsť hru pre používateľa %friend%"
"Friends_Friendlist_Friends"			"PRIATELIA"
"Friends_Friendlist_OtherFriends"		"PRIATELIA"
"Friends_Friendlist_AllFriends"			"VŠETCI PRIATELIA"
"Friends_FriendList_Pendings"			"INVITATIONS SENT"
"Friends_FriendList_InvitesReceived"	"POZVÁNKY"
"Friends_Friendlist_Members"			"ČLENOVIA"
"Friends_Friendlist_Guests"			"HOSTIA"
"Friends_Friendlist_Chat"				"KONVERZÁCIA"
"Friends_ViewSteamIDPage"				"Zobraziť profil služby Steam"
"Friends_ViewFacebookIDPage"			"Zobraziť stránku na Facebooku"
"Friends_Tooltip_GroupOfficer"		"Správca skupiny"
"Friends_Tooltip_GroupModerator"		"Moderátor skupiny"

"Friends_InviteFriendToGroup"			"Pozvať do skupiny"
"Friends_InviteToGroupConfirmation_Title"	"Priatelia - pozvánka odoslaná"
"Friends_InviteToGroupConfirmation_Info"	"Vaša pozvánka používateľovi %friend% pre pridanie do skupiny %group% bola odoslaná."

"Friends_menu_status"				"Stav"
"Friends_menu_view"				"Zobraziť"
"Friends_menu_players"				"Hráči"
"Friends_menu_view_showavatars"			"Zobraziť avatary"
"Friends_menu_view_showsteamids"		"Zobraziť indexy účtov"
"Friends_menu_view_sortbyname"			"Zoradiť podľa mena"
"Friends_menu_view_onlineonly"			"Zobraziť iba online"
"Friends_menu_view_settings"			"Možnosti..."
"Friends_menu_players_current"			"Zoznam hráčov - Aktuálna hra"
"Friends_menu_players_recent"			"Zoznam hráčov - Nedávne hry"


"Friends_JoinGroupChat"				"Pripojiť sa do konverzácie skupiny %group%"

"Friends_Chat_MemberNameChanged" "Používateľ %old_name% si zmenil svoje meno na %member_name%.\n"

"Friends_Chat_MemberEntered"							"Používateľ %member_changed% vstúpil do konverzácie.%ignored%\n"
"Friends_Chat_MemberLeft"								"Používateľ %member_changed% opustil konverzáciu.%ignored%\n"
"Friends_Chat_MemberDisconnected"						"Používateľ %member_changed% sa odpojil.%ignored%\n"
"Friends_Chat_MemberWasKicked"						"Používateľ %member_changed% bol vyhodený používateľom %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"						"Používateľ %member_changed% bol zabanovaný používateľom %member_making_change%.\n"
"Friends_Chat_MemberIgnored"						"(Blokovaný)"	

"Friends_Chat_InviteToChatRoom"							"Pozvať do konverzácie"
"Friends_Chat_InviteToChatRoom_Title"					"Komunita služby Steam - Pozvánka do konverzácie"
"Friends_Chat_InviteToChatRoom_Info"					"Boli ste pozvaní do konverzácie %chat% používateľom %patron%."
"Friends_Chat_InviteToPrivateChatRoom_Info"				"Boli ste pozvaní do súkromnej konverzácie používateľom %patron%."
"Friends_Chat_InviteReceivedTime"						"Pozvánka prijatá dňa %date% o %time%"

"Friends_Chat_KickFromChatRoom"       "Vyhodiť z konverzácie"
"Friends_Chat_BanFromChatRoom"        "Zabanovať z konverzácie"

"Friends_Chat_ToggleAvatars"			"Zobraziť avatary"
"Friends_Chat_ToggleBeeps"            "Zvukové znamenie pri odosielaní správy"
"Friends_Chat_ToggleTimestamp"        "Zobrazovať čas odoslania správy"

"Friends_Chat_ManageBanList"			"Spravovať zoznam zablokovaných používateľov"
"Friends_Chat_LockRoom"				"Zamknúť túto miestnosť (nastaviť ako súkromnú)"
"Friends_Chat_OpenRoom"               "Odomknúť túto miestnosť (zverejniť)"

"Friends_Chat_DeniedChat_Title"		"Steam - Nemožno vstúpiť do miestnosti"
"Friends_Chat_DeniedChat_DoesntExist" "Konverzácia %chat% bola ukončená."
"Friends_Chat_DeniedChat_NotAllowed"  "Pre vstup do konverzácie %chat% nemáte dostatočné oprávnenia."
"Friends_Chat_DeniedChat_Full"        "Konverzácia %chat% je plná."
"Friends_Chat_DeniedChat_Error"       "Počas vstupovania do konverzácie %chat% nastala chyba."
"Friends_Chat_DeniedChat_Banned"       "Nemôžete vstúpiť do konverzácie %chat%, pretože máte zablokovaný prístup do tejto konverzácie."
"Friends_Chat_DeniedChat_UserLocked"       "Nemôžete vstúpiť do konverzácie %chat%, pretože ste boli dočasne zbavení vašich oprávnení k tejto konverzácii."
"Friends_Chat_DeniedChat_ClanLocked"       "Nemôžete vstúpiť do konverzácie %chat%, pretože bola administratívne zablokovaná."

"Friends_Chat_ActionResultTitleSuccess"   "Akcia úspešne vykonaná"
"Friends_Chat_ActionResultInviteSuccess"  "Používateľ %user_name% bol pozvaný do konvezácie.\n"
"Friends_Chat_ActionResultKickSuccess"    "Používateľ %user_name% bol vyhodený z konverzácie.\n"
"Friends_Chat_ActionResultBanSuccess"     "Používateľ %user_name% bol zabanovaný.\n"
"Friends_Chat_ActionResultUnBanSuccess"   "Používateľ %user_name% už nie je zabanovaný.\n"

"Friends_Chat_ActionResultLockChatSuccess"	"Konverzácia je zamknutná (iba pre členovia skupiny alebo pozvaní používatelia sa môžu pripojiť).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"Konverzácie je odomknutá (otvorená všetkým).\n"

"Friends_Chat_ActionResultTitleFailed"    "Akcia zlyhala"
"Friends_Chat_ActionResultInviteFailed"   "Nepodarilo sa pozvať používateľa %user_name% do konverzácie %chat%.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "Nepodarilo sa vyhodiť používateľa %user_name% z konverzácie %chat%.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "Používateľovi %user_name% sa nepodarilo zrušiť ban do konverzácie %chat%.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"Nepodarilo sa zamknúť konverzáciu %chat%\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"Nepodarilo sa odomknúť (otvoriť všetkým) konverzáciu %chat%.\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"Nepodarilo sa ukončiť konverzáciu %chat%.\n%action_result%."


"Friends_Chat_ActionResultError"						"Neznáma chyba"
"Friends_Chat_ActionResultNotPermitted"				"Nemáte dostatočné oprávnenia pre vykonanie tejto akcie."
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "Akciu nemožno vykonať na člena skupiny s vyšším hodnotením."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "Akciu nemožno vykonať na zabanovaného používateľa."
"Friends_Chat_ActionResultManageBans"					"Správa zoznamu blokovaných používateľov tejto konverzácie."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "Akciu nemožno vykonať na zakladateľa konverzácie."
"Friends_Chat_ActionResultNotAllowedOnSelf"           "Akciu nemožno vykonať na seba samého."
"Friends_Chat_ActionResultChatDoesntExist"			"Konverzácia bola ukončená."
"Friends_Chat_ActionResultChatFull  "					"Konverzácia je plná."
"Friends_Chat_ActionResultNotOnline"                  "Akciu nemožno vykonať, keď ste offline."


"Friends_Chat_Kicked_Title"           "Vyhodený z konverázie"
"Friends_Chat_Kicked_Info"            "Boli ste vyhodení z konverzácie %chat% používateľom %member_making_change%."
"Friends_Chat_Kicked_Entry"			"Boli ste vyhodení z konverzácie používateľom %member_making_change%.\n"

"Friends_Chat_Banned_Title"           "Zabanovaný"
"Friends_Chat_Banned_Info"            "Do konverzácie %chat% máte zablokovaný prístup. Vykonal: %member_making_change%."
"Friends_Chat_Banned_Entry"			"Do konverzácie máte zablokovaný prístup. Vykonal: %member_making_change%.\n"

"Friends_Chat_Closed_Title"           "Konverzácia ukončená"
"Friends_Chat_Closed_Info"            "Konverzácia %chat% bola ukončená."
"Friends_Chat_Closed_Entry"           "Konverzácia skončila.\n"

"Friends_Chat_Offline_Entry"           "Váš status je Offline.\n"
"Friends_Chat_Offline_Rejoin_Entry"    "Prejdite do režimu Online a znova sa pripojíte do konverzácie.\n"

"Friends_Chat_FailedRejoin_Entry"			"Nepodarilo sa znova pripojiť do konverzácie.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Znova ste sa pripojili do konverzácie.\n"

"Friends_Chat_Disconnected_Entry"           "Pripojenie do služby Steam bolo prerušené, po obnovení internetového pripojenia sa automaticky znova pripojíte do konverzácie.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "Boli ste úspešne pripojení späť do konverzácie.\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "Žiadne spojenie so službou Steam.\n"

"Friends_Chat_RoomLocked_Entry"		"Konverzácia bola zamknutá používateľom %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"		"Konverzácia bola používateľom %member_making_change% zverejnená pre všetkých.\n"

"Friends_Chat_RackBouncing_Entry"		"Servery služby Steam budú čoskoro nedostupné v dôsledku ich reštartu. Pripojenie do tejto konverzácie bude obnovené po reštartovaní.\n"

"Friends_MsgNotification_Sender"		"%name% hovorí, že"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"Pridať do zoznamu priateľov..."
"Friends_HideUser"				"Ignorovať..."

"Friends_Voice_Call"				"Zahájiť hlasovú konverzáciu"
"Friends_Voice_EndCall"			"Skončiť hlasovú konverzáciu"
"Friends_Voice_CancelCall"		"Zrušiť hovor"
"Friends_Voice_Hold"				"Podržať"
"Friends_Voice_IncomingVoice"		"Hovor s používateľom %friend% bol zahájený."
"Friends_Voice_HangUp"			"Hovor s používateľom %friend% bol skončený."
"Friends_Voice_AudioSettings"		"Možnosti"
"Friends_Voice_Answer"			"Odpoveď"
"Friends_Voice_IncomingStatus"	"%friend% vám volá..."
"Friends_Voice_OutgoingStatus"	"Volám používateľovi %friend%..."
"Friends_Voice_Resume"			"Pokračovať"
"Friends_Voice_ResumeStatusLocalHold"		"Podržať"
"Friends_Voice_ResumeStatusRemoteHold"	"Používateľ %friend% podržal tento hovor"
"Friends_Voice_AudioOptionsTitle"		"Nastavenia zvuku"
"Friends_Voice_Microphone_Volume"		"Hlasitosť mikrofónu:"
"Friends_Voice_Speaker_Volume"		"Hlasitosť príjmu:"
"Friends_Voice_BoostMicrophone"		"Zosilniť hlasitosť mikrofónu"
"Friends_Voice_TestMicrophone"		"Testovať mikrofón"
"Friends_Voice_StopTestMicrophone"	"Zastaviť testovanie"
"Friends_Voice_RejectCall"		"Ignorovať"
"Friends_Voice_ReinitAudio"		"Vylepšiť zvuk"
"Friends_Voice_UsersChatting"			"%UsersChatting% je v hlasovej konverzácii"
"Friends_Voice_UsersChattingPlural"	"Používatelia v hlasovej konverzácii: %UsersChatting%"
"Friends_Voice_NoOtherUsersChatting"	"Žiadny ďalší používateľia nie sú v hlasovej konverzácii"
"Friends_Voice_AllSlotsFull"			"Používatelia v hlasovej konverzácii: %UsersChatting% (Plný stav)"

"Friends_Chat_StartVoiceChatting"		"Začať hlasovú konverzáciu"
"Friends_Chat_EndVoiceChatting"		"Ukončiť hlasovú konverzáciu"
"Friends_Chat_ActionResultStartVoiceSpeak" "Začínanie hlasového rozhovoru v konverzácii %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Ukončovanie hlasového rozhovoru v konverzácii %chat%."
"Friends_Chat_VoiceSpeakDenied"		"Can't start voice in %chat%, not enough free speaking slots."
"Friends_Chat_ActionResultVoiceSlotsFull" "Can't start voice in %chat%, not enough free speaking slots."
"Friends_Chat_VoiceStatus"		"%availslots% slots avail [%maxslots% total]."

"Friends_GroupSectionInfo_Offline"				""
"Friends_GroupSectionInfo_Online"					"%online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% V HRE, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% V KONVERZÁCII, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% V KONVERZÁCII, %ingame% V HRE, %online% ONLINE"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (Verejná skupina)"

"Friends_ViewGroupSteamID"			"Zobraziť profil skupiny"
"Friends_JoinGroupChatRoom"			"Pridať sa do konverzácie skupiny"
"Friends_OpenAdministerGroupPage"		"Spravovať skupinu"
"Friends_LeaveThisGroup"				"Opustiť túto skupinu"

"Friends_SteamIDLink"					"Zobraziť profil"
"Friends_EditAlias"						"Upraviť prezývku..."
"Friends_UnsetAlias"					"Resetovať"
"Friends_ViewAliases"					"Zobraziť prezývky"
"Friends_NotificationOptions"			"Nastavenia upozornení"
"Friends_FriendList_Suggested"			"NAVRHOVANÍ PRIATELIA"

"Friends_FriendAliases_Title"			"Priatelia - %FriendName%"
"Friends_FriendAliasesInfo"			"Používateľ %FriendName% vystupoval pod týmito prezývkami:"
"Friends_FriendAliases_None"			"Tento hráč nie je známy pod žiadnym ďalším menom."


"Friends_Settings_TabTitle"			"Priatelia"
"Friends_Nickname"					"Názov profilu"
"Friends_Avatar"						"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"Automaticky sa prihlásiť do služby Priatelia, po spustení služby Steam"
"Friends_ShowTimeInChatLog"	"Zobrazivať v konverzácii čas správ"
"Friends_AlwaysNewChatCheck" "Vždy otvárať konvezráciu v novom okne miesto záložky"
"Friends_NotificationsAndSounds"		"Upozornenia a zvuky"
"Friends_WhenFriendJoinsGame"			"Keď sa priateľ pripojí do hry"
"Friends_WhenFriendComesOnline"		"Keď sa priateľ prihlási online"
"Friends_WhenReceiveMessage"			"Keď obdržím správu"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"Pre udalosti a oznámenia zo skupín"
"Friends_DisplayNotification"			"Zobraziť upozornenie"
"Friends_PlayASound"					"Prehrať zvuk"
"Friends_FlashWindow"			"Rozblikať okno, keď obdržím správu"
"Friends_FlashWindowAlways"		"Vždy"
"Friends_FlashWindowMinimized"		"Iba keď je minimalizované"
"Friends_FlashWindowNever"		"Nikdy"
"Friends_ViewSteamCommunityProfile"	"Zobraziť môj profil komunity služby Steam"
"Friends_ChangeAvatar"				"Zmeniť"
"Friends_NameTooShort_Title"			"Priatelia - Názov profili je príliš krátky"
"Friends_NameTooShort_Info"			"Názov profilu musí obsahovať najmenej 2 znaky."
"Friends_NameChangeFailed_Title"		"Priatelia - Nepodarilo sa zmeniť názov profilu"
"Friends_NameChangeFailed_Info"		"Nepodarilo sa zmeniť názov profilu.  Skúste to neskôr o pár minút."
"Friends_NameChangeThrottled_Info"		"Veľmi časté zmeny názvu profilu nie sú povolené.  Skúste to neskôr o pár minút."

"Friends_OnlineNotification_Info"			"je online"
"Friends_InGameNotification_Info"			"hrá"
"Friends_InAppNotification_Info"			"používa"
"Friends_ChatInvitation_Info"				"vás pozýva do konverzácie"
"Friends_VoiceChatInvitation_Info"		"vás pozýva do hlasovej konverzácie"
"Friends_ChatNotification_Info"			"hovorí:"
"Friends_PostNotification_Info"			"posiela:"
"Friends_GameInvitation_Info"				"vás pozýva do hry"

"Friends_OnlineNotification_Hotkey"		"Stlačením %hotkey% to zobrazíte"
"Friends_InviteNotification_Hotkey"		"Pre zobrazenie stlačte %hotkey%"
"Friends_ChatNotification_Hotkey"			"Stlačte %hotkey% pre odpoveď"

"Friends_PlayersDialog_Title"				"Hráči"
"Friends_CurrentPlayers_TabTitle"			"Aktuálna hra"
"Friends_RecentPlayers_TabTitle"			"Nedávne hry"
"Friends_AddPlayerAsFriend"				"Pridať priateľa..."
"Friends_NoRecentlyPlayedWithUsers"		"Za poslednú dobu ste s nikým nehrali žiadnu hru v službe Steam."
"Friends_NoCurrentlyPlayedWithUsers"		"Žiadny používatelia služby Steam nie sú hlásení herným serverom."
"Friends_PlayerName"						"Názov profilu"
"Friends_SteamIDURLHeader"				"Profil služby Steam"
"Friends_PlayerRelationship"				"Vzťah"
"Friends_PlayedWithGame"					"Hra"
"Friends_PlayedWithTime"					"Čas"
"Friends_PlayerFriend"					"PRIATEĽ"
"Friends_SteamIDPage"						"Profil"

"Friends_InvitesAvailable_Title"			"Priatelia - pozvánky"
"Friends_InvitesAvailable_Info"			"Počet nevybavených pozvánok do skupiny: %groups%"
"Friends_InvitesAvailable_InfoPlural"		"Počet nevybavených pozvánok do skupiny: %groups%"
