"lang"
{
"Language" "Slovak" 
"vgui_LastOnHours"		"Naposledy online: pred %hours% hodinami"
"vgui_LastOnMinutes"		"Naposledy online: pred %minutes% minútami"
"vgui_LastOnSeconds"		"Naposledy online: pred %seconds% sekundami"
"vgui_LastOnDay"			"Naposledy online: pred %days% dňom"
"vgui_LastOnHour"			"Naposledy online: pred %hours% hodinou"
"vgui_LastOnMinute"		"Naposledy online: pred %minutes% minútou"
"vgui_LastOnSecond"		"Naposledy online: pred %seconds% sekundou"

"vgui_TimeAgoYearOrMore"	"pred viac ako rokom"
"vgui_TimeAgoDays"		"pred %days% dňami"
"vgui_TimeAgoHours"		"pred %hours% hodinami"
"vgui_TimeAgoMinutes"		"pred %minutes% minútami"
"vgui_TimeAgoSeconds"		"pred %seconds% sekundami"
"vgui_TimeAgoDay"			"pred %days% dňom"
"vgui_TimeAgoHour"		"pred %hours% hodinou"
"vgui_TimeAgoMinute"		"pred %minutes% minútou"
"vgui_TimeAgoSecond"		"pred %seconds% sekundou"


"FileOpenDialog_Col_Name"	"Názov"
"FileOpenDialog_Col_Size"	"Veľkosť"
"FileOpenDialog_Col_Type"	"Typ"
"FileOpenDialog_Col_DateModified" "Dátum úpravy"
"FileOpenDialog_Col_DateCreated" "Dátum vytvorenia"
"FileOpenDialog_Col_Attributes"	"Vlastnosti"
"FileOpenDialog_FileType_Folder" "Zložka súboru"
"FileOpenDialog_ToolTip_Up"	"Nahor"
"FileOpenDialog_ToolTip_NewFolder" "Nový priečinok"
"FileOpenDialog_NewFolder_InputTitle"  "Nový priečinok"
"FileOpenDialog_NewFolderPrompt" "Názov:"
"FileOpenDialog_NewFolder_DefaultName" "Nový priečinok"

"vgui_Webkit_error_title" "Chyba"
"vgui_Webkit_error_header" "Kód chyby: "
"vgui_Webkit_pagetypeunsupported" "Nemožno načítať stránku, nepodporovaný formát stránky"
"vgui_Webkit_pagetypeunsupported" "Nemožno načítať stránku, nepodporovaný formát stránky"
"vgui_Webkit_cachemiss" "Vaša žiadosť na formulár už vypršala. Ak chcete znovať odoslať informácie, kliknite na „Obnoviť“."
"vgui_Webkit_badurl" "Nemožno načítať URL adresu, nesprávny formát alebo názov hostiteľa"
"vgui_Webkit_connectionproblem" "Nemožno sa spojiť so serverom. Server môže byť offline alebo nie ste pripojení na internet."
"vgui_Webkit_proxyconnectionproblem" "Nemožno sa pripojiť k HTTP Proxy. Vaše nastavenia proxy môžu byť nesprávne alebo sú v režime offline."
"vgui_Webkit_unknown" "Nepodarilo sa načítať webstránku (neznáma chyba)."
"vgui_HTMLBack" "Späť"
"vgui_HTMLForward" "Dopredu"
"vgui_HTMLReload" "Obnoviť"
"vgui_HTMLStop" "Zastaviť"
"vgui_HTMLCopyUrl" "Kopírovať URL adresu stránky"
"vgui_HTMLViewSource" "Zobraziť zdroj..."
"vgui_HTMLCopyLink" "Kopírovať adresu odkazu"
"vgui_HTMLSearchMatch" "%findactive% z %findcount%"
"vgui_HTMLSearchThisPage" "Prehľadať túto stránku"
"vgui_choosedirectoryname"	"Vyberte názov adresára"
"vgui_HTMLCloseDevTools"	"Zatvoriť vývojárske nástroje"
"vgui_HTMLOpenDevTools"		"Otvoriť vývojárske nástroje"
}
}
